network_file,average_degree,network_nodes,network_edges,initial_infected,suppression_ratio,suppression_percentage,strategy,peak_infected,peak_infected_pct,peak_tick,final_susceptible_pct,final_infected_pct,final_recovered_pct,duration,execution_time
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,5.0,baseline,223.24,22.32,133,78.03,21.97,0.0,500,4.5777
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,5.0,netshield_edge_suppression,186.48,18.65,303,81.91,18.09,0.0,500,5.8573
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,5.0,centrality_edge_suppression,131.88,13.19,191,86.94,13.06,0.0,500,4.4294
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,5.0,greedy_edge_weight_suppression,190.62,19.06,397,81.51,18.49,0.0,500,4.4492
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,5.0,reliable_cluster_edge_suppression,161.88,16.19,232,83.93,16.07,0.0,500,5.836
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,30.0,baseline,162.32,16.23,400,83.97,16.03,0.0,500,4.153
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,30.0,netshield_edge_suppression,122.96,12.3,345,88.07,11.93,0.0,500,5.9202
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,30.0,centrality_edge_suppression,111.22,11.12,213,89.21,10.79,0.0,500,5.8443
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,30.0,greedy_edge_weight_suppression,166.94,16.69,204,83.95,16.05,0.0,500,5.178
oregon_1000_7_10.csv,6.518,1000,3259,3,0.05,30.0,reliable_cluster_edge_suppression,172.82,17.28,272,83.28,16.72,0.0,500,7.6339
oregon_1000_7_10.csv,6.518,1000,3259,3,0.3,5.0,baseline,197.34,19.73,335,80.78,19.22,0.0,500,5.2105
oregon_1000_7_10.csv,6.518,1000,3259,3,0.3,5.0,netshield_edge_suppression,171.84,17.18,270,83.13,16.87,0.0,500,10.0137
oregon_1000_7_10.csv,6.518,1000,3259,3,0.3,5.0,centrality_edge_suppression,190.34,19.03,264,81.6,18.4,0.0,500,6.6654
